Time,Acceleration X (m/s^2),Acceleration Y (m/s^2),Acceleration Z (m/s^2),Magnetometer X (uTesla), Magnetometer Y (uTesla)  , Magnetometer Z (uTesla),Gyroscope X (radians/s), Gyroscope Y (radians/s), Gyroscope Z (radians/s)
2019-05-23-09:10:47.979025,0.311,-0.306,10.086,-2.200,-30.100,-20.100,-0.805,2.500,-0.188
2019-05-23-09:10:48.088817,0.306,-0.304,10.119,-1.600,-32.100,-20.200,-1.250,2.508,-0.008
2019-05-23-09:10:48.198768,0.328,-0.309,10.136,-1.100,-29.400,-21.100,-0.602,2.977,-0.125
2019-05-23-09:10:48.308426,0.333,-0.301,10.105,-1.300,-29.500,-20.600,-0.961,2.656,-0.117
2019-05-23-09:10:48.417911,0.325,-0.306,10.122,-2.400,-31.200,-20.400,-0.773,2.844,-0.023
2019-05-23-09:10:48.527423,0.328,-0.313,10.131,-1.000,-30.000,-20.500,-1.242,3.039,-0.117
2019-05-23-09:10:48.637209,0.342,-0.309,10.117,-1.100,-31.400,-20.200,-0.984,2.852,-0.203
2019-05-23-09:10:48.747168,0.342,-0.297,10.114,-0.800,-30.200,-20.300,-1.242,2.758,0.289
2019-05-23-09:10:48.856746,0.345,-0.301,10.102,-0.500,-30.500,-21.200,-1.352,2.672,0.008
2019-05-23-09:10:48.966413,0.330,-0.301,10.112,-1.300,-30.500,-20.700,-0.805,2.734,-0.188
2019-05-23-09:10:49.076154,0.316,-0.297,10.126,-2.000,-30.600,-23.500,-1.000,2.906,0.133
2019-05-23-09:10:49.186102,0.342,-0.313,10.091,-0.200,-31.400,-20.900,-1.047,2.891,-0.117
2019-05-23-09:10:49.295878,0.323,-0.313,10.074,-2.200,-30.300,-20.100,-0.805,2.742,-0.055
2019-05-23-09:10:49.405405,0.323,-0.316,10.102,-1.000,-30.000,-19.400,-0.875,2.758,-0.047
2019-05-23-09:10:49.514940,0.321,-0.309,10.107,-1.000,-31.400,-19.400,-0.781,2.688,0.125
2019-05-23-09:10:49.624691,0.311,-0.299,10.112,-1.300,-29.500,-20.800,-1.023,2.680,-0.055
2019-05-23-09:10:49.734270,0.311,-0.294,10.129,-1.300,-31.000,-19.300,-0.805,2.711,-0.047
2019-05-23-09:10:49.843782,0.325,-0.297,10.126,-0.900,-30.700,-20.700,-0.992,2.758,0.062
2019-05-23-09:10:49.953806,0.321,-0.306,10.143,-0.700,-30.400,-19.400,-0.961,2.977,-0.031
2019-05-23-09:10:50.063772,0.318,-0.297,10.134,-0.800,-30.800,-20.200,-0.539,2.742,-0.094
2019-05-23-09:10:50.173509,0.330,-0.313,10.126,-0.600,-30.100,-21.500,-1.336,2.812,0.016
2019-05-23-09:10:50.283209,0.325,-0.301,10.112,-1.000,-30.600,-23.000,-0.852,2.867,-0.227
2019-05-23-09:10:50.393168,0.337,-0.292,10.134,-1.000,-30.700,-21.600,-0.820,2.672,-0.141
2019-05-23-09:10:50.503062,0.323,-0.313,10.093,-0.300,-30.200,-21.800,-1.117,3.000,-0.094
2019-05-23-09:10:50.612834,0.318,-0.301,10.100,-0.200,-31.000,-21.800,-1.289,2.883,0.109
2019-05-23-09:10:50.722407,0.318,-0.294,10.110,-1.300,-30.300,-21.400,-0.828,2.914,0.008
2019-05-23-09:10:50.832032,0.335,-0.304,10.095,-1.300,-30.900,-20.400,-1.258,2.695,-0.188
2019-05-23-09:10:50.941650,0.316,-0.306,10.105,0.100,-30.100,-20.300,-1.234,2.844,0.008
2019-05-23-09:10:51.053350,0.335,-0.318,10.086,-2.000,-29.900,-21.400,-1.188,2.523,-0.211
2019-05-23-09:10:51.163261,0.306,-0.297,10.110,-0.100,-30.000,-20.300,-0.992,2.656,-0.117
2019-05-23-09:10:51.273050,0.321,-0.304,10.102,-1.500,-30.500,-21.300,-0.773,2.641,0.031
2019-05-23-09:10:51.382627,0.306,-0.301,10.160,-0.300,-29.800,-20.600,-1.188,2.359,0.086
2019-05-23-09:10:51.492162,0.316,-0.301,10.148,-1.300,-31.200,-22.700,-1.047,2.805,-0.078
2019-05-23-09:10:51.602154,0.325,-0.306,10.119,-1.000,-30.300,-20.300,-1.180,2.758,-0.031
2019-05-23-09:10:51.711962,0.316,-0.313,10.098,-0.600,-30.000,-21.200,-1.086,2.844,0.008
2019-05-23-09:10:51.821532,0.345,-0.297,10.153,-1.000,-30.800,-20.700,-0.648,3.008,0.156
2019-05-23-09:10:51.931023,0.309,-0.309,10.112,0.300,-31.200,-20.500,-1.070,2.609,-0.070
2019-05-23-09:10:52.040776,0.333,-0.306,10.129,0.000,-31.600,-21.100,-0.859,2.875,0.102
2019-05-23-09:10:52.150322,0.313,-0.299,10.093,-1.400,-30.200,-21.100,-1.094,2.734,-0.148
2019-05-23-09:10:52.260030,0.321,-0.311,10.105,-0.500,-29.500,-21.500,-1.039,2.977,-0.031
2019-05-23-09:10:52.370087,0.333,-0.306,10.112,-0.200,-31.500,-20.200,-1.008,3.047,0.031
2019-05-23-09:10:52.479739,0.313,-0.304,10.150,-0.800,-31.400,-21.700,-0.773,2.602,0.086
2019-05-23-09:10:52.589420,0.352,-0.311,10.105,-1.500,-30.300,-22.200,-1.016,2.586,-0.078
2019-05-23-09:10:52.701331,0.328,-0.311,10.141,-0.800,-29.800,-21.100,-0.930,2.859,0.281
2019-05-23-09:10:52.811104,0.309,-0.299,10.141,-1.400,-30.900,-21.200,-0.758,2.789,0.086
2019-05-23-09:10:52.920820,0.316,-0.304,10.126,-0.300,-30.700,-21.300,-1.281,2.781,-0.234
2019-05-23-09:10:53.030455,0.335,-0.299,10.112,-0.900,-30.700,-20.400,-0.977,2.812,0.078
2019-05-23-09:10:53.140389,0.306,-0.306,10.117,-0.400,-30.700,-20.800,-0.836,2.859,0.016
2019-05-23-09:10:53.250111,0.318,-0.306,10.074,-1.800,-30.900,-21.500,-1.227,2.711,-0.141
2019-05-23-09:10:53.359666,0.330,-0.313,10.091,-1.500,-31.200,-20.700,-0.953,2.711,0.102
2019-05-23-09:10:53.469228,0.323,-0.297,10.162,-1.900,-30.800,-21.900,-1.180,2.711,-0.203
2019-05-23-09:10:53.579151,0.316,-0.306,10.124,-1.000,-30.800,-20.900,-0.992,2.586,0.133
2019-05-23-09:10:53.689035,0.321,-0.278,10.131,-1.300,-31.800,-21.800,-1.297,2.688,0.156
2019-05-23-09:10:53.798687,0.328,-0.318,10.098,-0.600,-31.000,-22.200,-1.070,2.719,-0.008
2019-05-23-09:10:53.911069,0.323,-0.285,10.119,-1.000,-30.200,-20.100,-0.758,2.844,0.234
2019-05-23-09:10:54.020957,0.330,-0.309,10.119,0.100,-30.700,-21.000,-1.148,2.664,0.234
2019-05-23-09:10:54.130795,0.325,-0.311,10.091,-2.100,-31.000,-20.700,-0.820,2.828,-0.023
2019-05-23-09:10:54.240544,0.323,-0.292,10.122,-1.600,-29.700,-20.600,-1.117,2.875,0.016
2019-05-23-09:10:54.350252,0.316,-0.313,10.129,-1.900,-30.700,-21.000,-0.984,2.680,-0.102
2019-05-23-09:10:54.459773,0.323,-0.299,10.069,-1.300,-29.700,-21.000,-0.625,2.938,-0.008
2019-05-23-09:10:54.569420,0.323,-0.299,10.091,-2.000,-30.400,-19.300,-0.930,2.773,0.156
2019-05-23-09:10:54.678943,0.335,-0.301,10.134,-1.300,-29.600,-20.900,-1.117,2.898,0.148
2019-05-23-09:10:54.788827,0.316,-0.321,10.098,-0.400,-30.000,-21.100,-0.930,2.750,0.156
2019-05-23-09:10:54.898487,0.325,-0.304,10.119,-1.000,-29.600,-20.600,-1.039,3.031,0.188
2019-05-23-09:10:55.008164,0.330,-0.301,10.126,-1.300,-29.900,-21.000,-1.141,2.711,0.109
2019-05-23-09:10:55.118051,0.323,-0.304,10.086,-1.300,-30.600,-21.100,-0.539,2.883,0.133
2019-05-23-09:10:55.227962,0.333,-0.301,10.062,-1.600,-30.400,-21.400,-0.742,2.820,-0.141
2019-05-23-09:10:55.337539,0.349,-0.299,10.114,-1.500,-30.600,-20.900,-0.805,2.695,-0.102
2019-05-23-09:10:55.447133,0.323,-0.318,10.105,-1.200,-30.600,-22.500,-1.328,2.797,-0.188
2019-05-23-09:10:55.556801,0.318,-0.299,10.105,-1.800,-31.300,-20.500,-0.406,2.742,-0.055
2019-05-23-09:10:55.666420,0.330,-0.306,10.064,-0.500,-30.700,-20.800,-0.844,2.766,-0.148
2019-05-23-09:10:55.776000,0.323,-0.313,10.134,-1.700,-30.800,-20.500,-1.031,2.727,0.086
2019-05-23-09:10:55.885518,0.325,-0.309,10.110,-0.100,-30.600,-21.800,-0.734,2.578,0.172
2019-05-23-09:10:55.995427,0.321,-0.301,10.098,-1.900,-30.400,-20.600,-1.156,2.672,-0.148
2019-05-23-09:10:56.105145,0.316,-0.297,10.138,-0.400,-30.000,-21.500,-0.922,2.625,0.062
2019-05-23-09:10:56.214834,0.321,-0.301,10.141,-1.800,-31.000,-20.800,-0.953,2.750,0.109
2019-05-23-09:10:56.324839,0.309,-0.294,10.110,-0.700,-30.100,-21.600,-0.578,2.766,-0.188
2019-05-23-09:10:56.434481,0.325,-0.306,10.107,-1.800,-30.900,-21.600,-0.992,2.711,0.148
2019-05-23-09:10:56.544236,0.304,-0.290,10.126,-1.500,-28.700,-21.600,-0.992,2.648,-0.031
2019-05-23-09:10:56.654064,0.330,-0.294,10.102,-1.200,-31.200,-21.100,-0.727,2.656,-0.148
2019-05-23-09:10:56.763895,0.321,-0.306,10.102,-1.200,-30.400,-20.200,-0.867,2.938,-0.141
2019-05-23-09:10:56.873605,0.313,-0.311,10.107,-1.300,-30.100,-20.500,-0.945,2.812,0.086
2019-05-23-09:10:56.983246,0.347,-0.297,10.091,-0.900,-30.600,-20.600,-0.570,2.812,0.031
2019-05-23-09:10:57.093174,0.325,-0.297,10.136,-1.700,-30.200,-19.900,-0.594,2.945,0.039
2019-05-23-09:10:57.203097,0.313,-0.301,10.102,-0.600,-31.000,-21.700,-1.094,2.891,-0.094
2019-05-23-09:10:57.312682,0.316,-0.313,10.100,-1.600,-29.100,-20.800,-0.758,2.836,0.102
2019-05-23-09:10:57.422182,0.313,-0.299,10.150,-0.300,-30.700,-20.800,-0.727,2.797,-0.031
2019-05-23-09:10:57.532202,0.337,-0.301,10.105,-0.300,-30.800,-22.300,-0.656,2.734,-0.117
2019-05-23-09:10:57.642007,0.333,-0.311,10.091,-0.600,-30.300,-20.200,-0.781,2.734,-0.047
2019-05-23-09:10:57.751717,0.313,-0.297,10.098,-1.000,-30.900,-22.100,-0.703,2.688,0.016
2019-05-23-09:10:57.861264,0.316,-0.325,10.071,-2.000,-30.800,-21.700,-0.531,2.891,-0.367
2019-05-23-09:10:57.970903,0.333,-0.311,10.088,-1.800,-29.900,-20.400,-1.281,2.820,-0.031
2019-05-23-09:10:58.080640,0.318,-0.304,10.083,-2.100,-32.000,-20.200,-1.094,2.703,0.109
2019-05-23-09:10:58.190332,0.309,-0.321,10.102,-2.300,-30.300,-22.400,-1.234,2.883,-0.141
2019-05-23-09:10:58.300018,0.342,-0.309,10.136,-1.300,-31.200,-20.700,-1.148,3.039,-0.117
2019-05-23-09:10:58.410063,0.321,-0.311,10.136,0.100,-30.700,-21.500,-0.664,2.641,0.102
2019-05-23-09:10:58.519745,0.325,-0.316,10.126,-1.100,-30.600,-21.500,-0.969,2.758,0.219
2019-05-23-09:10:58.629681,0.325,-0.306,10.112,-1.700,-30.200,-19.100,-1.383,2.961,0.039
2019-05-23-09:10:58.739647,0.321,-0.297,10.117,-0.900,-30.600,-20.800,-0.477,2.758,-0.055
2019-05-23-09:10:58.849216,0.318,-0.323,10.088,0.200,-29.800,-21.600,-1.070,2.727,0.078
2019-05-23-09:10:58.958743,0.311,-0.294,10.119,-1.400,-30.700,-21.300,-1.211,2.820,0.102
2019-05-23-09:10:59.068575,0.330,-0.304,10.119,-1.200,-30.000,-21.000,-0.773,2.844,0.219
2019-05-23-09:10:59.178251,0.340,-0.299,10.112,-1.700,-30.300,-21.000,-1.180,2.734,-0.148
2019-05-23-09:10:59.287865,0.325,-0.304,10.122,-0.600,-29.600,-20.700,-0.805,2.797,-0.453
2019-05-23-09:10:59.399550,0.325,-0.304,10.153,-1.900,-30.600,-20.300,-0.805,2.695,-0.281
2019-05-23-09:10:59.509193,0.342,-0.311,10.112,-1.600,-31.900,-21.100,-1.141,2.602,0.109
2019-05-23-09:10:59.619125,0.318,-0.309,10.124,-0.900,-30.500,-21.200,-0.148,2.688,0.156
2019-05-23-09:10:59.728734,0.325,-0.309,10.112,-1.500,-31.700,-22.000,-1.023,2.969,0.125
2019-05-23-09:10:59.838358,0.316,-0.294,10.138,-1.600,-31.200,-21.800,-0.773,2.742,-0.164
2019-05-23-09:10:59.948341,0.321,-0.304,10.124,-0.700,-30.700,-20.600,-0.992,2.695,-0.117
2019-05-23-09:11:00.058083,0.328,-0.304,10.105,-2.100,-30.800,-21.300,-0.875,2.578,0.109
2019-05-23-09:11:00.167719,0.323,-0.304,10.107,-1.500,-30.500,-21.700,-1.047,2.648,-0.055
2019-05-23-09:11:00.277435,0.306,-0.301,10.122,-0.500,-29.900,-21.200,-1.070,2.758,-0.070
2019-05-23-09:11:00.387199,0.330,-0.313,10.107,-1.500,-30.200,-19.500,-0.617,3.016,-0.031
2019-05-23-09:11:00.496807,0.323,-0.306,10.067,-1.200,-30.800,-21.600,-0.805,2.906,0.055
2019-05-23-09:11:00.606597,0.330,-0.309,10.141,-0.600,-30.600,-22.100,-0.805,2.734,0.102
2019-05-23-09:11:00.718601,0.323,-0.297,10.122,0.000,-30.400,-22.600,-0.859,2.672,0.031
2019-05-23-09:11:00.828469,0.323,-0.292,10.126,-1.200,-30.600,-21.600,-0.539,2.758,-0.117
2019-05-23-09:11:00.938049,0.311,-0.321,10.114,-0.500,-30.500,-20.600,-0.812,2.773,0.148
2019-05-23-09:11:01.047714,0.309,-0.301,10.143,-1.700,-29.500,-21.000,-0.859,2.812,0.086
2019-05-23-09:11:01.157615,0.333,-0.297,10.105,-0.600,-29.600,-22.000,-0.867,3.008,0.156
2019-05-23-09:11:01.267267,0.325,-0.290,10.119,-0.900,-30.600,-19.600,-1.258,2.734,-0.070
2019-05-23-09:11:01.376788,0.333,-0.306,10.112,-0.300,-30.900,-22.600,-0.820,2.844,-0.055
2019-05-23-09:11:01.486399,0.323,-0.301,10.110,-1.600,-31.600,-21.000,-0.820,2.828,-0.055
2019-05-23-09:11:01.596061,0.328,-0.306,10.086,-0.800,-31.000,-21.200,-1.016,2.844,0.008
2019-05-23-09:11:01.705589,0.318,-0.306,10.117,-0.500,-30.600,-21.600,-1.148,2.906,0.102
2019-05-23-09:11:01.815158,0.330,-0.285,10.122,-0.900,-31.200,-21.700,-0.828,2.695,-0.141
2019-05-23-09:11:01.927891,0.321,-0.321,10.110,-1.800,-31.000,-20.300,-1.070,2.727,0.219
2019-05-23-09:11:02.037642,0.321,-0.304,10.114,-2.000,-30.900,-21.200,-1.094,2.906,0.109
2019-05-23-09:11:02.147225,0.328,-0.321,10.112,-0.600,-30.700,-20.900,-0.797,2.828,0.008
2019-05-23-09:11:02.256822,0.309,-0.311,10.093,-1.500,-30.100,-21.200,-1.016,2.656,-0.031
2019-05-23-09:11:02.366775,0.321,-0.306,10.138,-0.700,-31.100,-20.700,-0.586,2.734,-0.047
2019-05-23-09:11:02.476501,0.333,-0.311,10.112,-2.100,-31.000,-21.600,-1.070,2.945,0.156
2019-05-23-09:11:02.586201,0.342,-0.301,10.107,-0.700,-30.100,-22.400,-1.312,2.844,0.211
2019-05-23-09:11:02.695774,0.318,-0.304,10.098,-0.700,-31.000,-21.000,-0.695,2.906,-0.141
2019-05-23-09:11:02.805366,0.328,-0.321,10.107,-1.000,-31.000,-21.000,-1.047,2.781,-0.031
2019-05-23-09:11:02.914872,0.337,-0.318,10.086,-1.200,-31.400,-21.500,-1.203,2.781,-0.125
2019-05-23-09:11:03.024701,0.323,-0.297,10.122,-0.400,-30.700,-22.300,-0.773,2.711,0.016
2019-05-23-09:11:03.134766,0.311,-0.301,10.136,-1.400,-29.400,-21.700,-0.672,2.883,-0.148
2019-05-23-09:11:03.244662,0.335,-0.299,10.153,-1.300,-29.900,-23.300,-0.797,2.539,-0.094
2019-05-23-09:11:03.354262,0.328,-0.318,10.095,-2.200,-31.000,-21.900,-1.281,2.914,-0.102
2019-05-23-09:11:03.463816,0.313,-0.313,10.100,-1.000,-29.900,-21.300,-1.141,2.820,-0.047
2019-05-23-09:11:03.573823,0.306,-0.294,10.146,-2.100,-31.100,-21.400,-1.039,2.766,-0.023
2019-05-23-09:11:03.683718,0.330,-0.299,10.110,-0.400,-31.200,-21.500,-0.750,2.828,-0.125
2019-05-23-09:11:03.793443,0.316,-0.313,10.112,-1.200,-30.900,-21.200,-0.688,3.016,-0.148
2019-05-23-09:11:03.902994,0.311,-0.301,10.124,-0.700,-30.700,-21.700,-0.945,2.906,0.125
2019-05-23-09:11:04.012574,0.333,-0.304,10.107,-1.200,-31.000,-20.700,-1.031,2.750,0.031
2019-05-23-09:11:04.122314,0.325,-0.309,10.122,-1.100,-30.700,-22.000,-1.102,2.773,0.016
2019-05-23-09:11:04.232060,0.321,-0.304,10.091,-1.500,-31.100,-21.400,-1.031,2.703,0.055
2019-05-23-09:11:04.342054,0.313,-0.297,10.098,-1.000,-30.200,-22.400,-0.930,2.961,0.133
2019-05-23-09:11:04.451799,0.311,-0.301,10.129,-1.200,-29.800,-20.700,-0.984,2.758,-0.047
2019-05-23-09:11:04.561431,0.321,-0.309,10.131,-0.900,-30.200,-22.800,-0.477,2.719,-0.141
2019-05-23-09:11:04.670973,0.333,-0.311,10.129,-1.300,-30.800,-21.700,-0.789,2.906,0.055
2019-05-23-09:11:04.781610,0.333,-0.309,10.134,-1.400,-30.900,-20.900,-0.523,2.648,-0.008
2019-05-23-09:11:04.891504,0.321,-0.292,10.129,-1.600,-30.100,-21.100,-0.742,3.031,0.102
2019-05-23-09:11:05.001266,0.328,-0.301,10.126,-0.800,-30.300,-21.600,-0.672,2.695,-0.180
2019-05-23-09:11:05.111062,0.323,-0.292,10.131,-1.700,-30.200,-22.600,-1.227,2.680,-0.164
2019-05-23-09:11:05.220781,0.330,-0.297,10.136,-0.800,-30.300,-22.700,-0.695,2.852,-0.047
2019-05-23-09:11:05.330299,0.321,-0.304,10.131,-1.800,-30.000,-22.200,-0.797,2.719,-0.008
2019-05-23-09:11:05.439759,0.306,-0.297,10.088,-1.100,-30.100,-20.500,-1.156,2.523,-0.055
2019-05-23-09:11:05.549630,0.309,-0.290,10.114,-2.300,-31.000,-21.600,-1.062,2.758,-0.031
2019-05-23-09:11:05.659232,0.316,-0.309,10.129,-2.000,-30.800,-20.400,-1.047,2.797,0.109
2019-05-23-09:11:05.768856,0.328,-0.318,10.091,-1.000,-30.200,-22.000,-0.992,2.625,-0.055
2019-05-23-09:11:05.878449,0.321,-0.304,10.098,-1.200,-31.000,-20.400,-0.961,2.953,0.008
2019-05-23-09:11:05.988546,0.337,-0.311,10.131,-0.700,-30.800,-21.300,-1.055,2.648,0.109
2019-05-23-09:11:06.098645,0.335,-0.290,10.129,-2.000,-30.600,-21.500,-1.023,2.867,-0.148
2019-05-23-09:11:06.208463,0.323,-0.263,10.131,-2.500,-30.700,-21.800,-0.578,2.805,-0.141
2019-05-23-09:11:06.318031,0.321,-0.294,10.122,-0.800,-30.200,-22.300,-0.891,2.742,0.008
2019-05-23-09:11:06.427532,0.313,-0.318,10.098,-1.800,-31.100,-21.200,-1.109,2.844,-0.148
2019-05-23-09:11:06.537110,0.313,-0.290,10.148,-0.700,-31.500,-22.200,-0.758,3.047,0.172
2019-05-23-09:11:06.646698,0.335,-0.301,10.122,-0.100,-30.300,-22.000,-0.742,2.938,-0.211
