Time,Acceleration X (m/s^2),Acceleration Y (m/s^2),Acceleration Z (m/s^2),Magnetometer X (uTesla), Magnetometer Y (uTesla)  , Magnetometer Z (uTesla),Gyroscope X (radians/s), Gyroscope Y (radians/s), Gyroscope Z (radians/s)
2019-05-23-09:11:06.756635,0.323,-0.306,10.143,-1.100,-31.300,-20.800,-0.820,2.672,-0.148
2019-05-23-09:11:06.866242,0.323,-0.294,10.114,-1.700,-30.800,-20.500,-0.508,2.867,-0.141
2019-05-23-09:11:06.975848,0.316,-0.318,10.153,-1.500,-30.000,-21.700,-0.828,2.641,0.195
2019-05-23-09:11:07.085539,0.340,-0.318,10.110,-0.600,-30.200,-22.200,-1.141,2.602,0.195
2019-05-23-09:11:07.195681,0.321,-0.297,10.136,0.500,-30.700,-21.300,-0.781,2.672,-0.164
2019-05-23-09:11:07.305323,0.335,-0.297,10.126,-1.600,-31.000,-20.600,-0.836,2.531,0.109
2019-05-23-09:11:07.414813,0.318,-0.301,10.129,-0.100,-30.600,-20.100,-0.969,2.641,0.156
2019-05-23-09:11:07.524338,0.323,-0.304,10.114,-0.900,-30.800,-21.000,-0.945,2.656,-0.125
2019-05-23-09:11:07.634056,0.321,-0.309,10.138,-1.800,-30.200,-21.400,-1.047,2.539,0.086
2019-05-23-09:11:07.743655,0.328,-0.304,10.141,-1.500,-31.300,-21.200,-0.930,2.773,0.031
2019-05-23-09:11:07.855290,0.328,-0.304,10.095,-0.400,-29.600,-20.100,-0.727,3.078,-0.023
2019-05-23-09:11:07.965202,0.333,-0.301,10.079,-0.300,-30.500,-20.900,-0.898,2.773,0.016
2019-05-23-09:11:08.075038,0.328,-0.316,10.081,-0.800,-30.600,-20.100,-1.094,2.617,0.266
2019-05-23-09:11:08.184737,0.318,-0.304,10.107,-1.000,-30.800,-20.300,-0.797,2.672,-0.047
2019-05-23-09:11:08.294425,0.337,-0.306,10.114,-1.300,-30.400,-21.400,-0.992,2.945,0.031
2019-05-23-09:11:08.404462,0.313,-0.304,10.119,-0.800,-30.400,-21.600,-1.219,2.812,0.102
2019-05-23-09:11:08.514189,0.323,-0.311,10.124,-0.800,-31.500,-21.700,-0.789,3.055,-0.008
2019-05-23-09:11:08.623857,0.325,-0.316,10.136,-1.500,-31.100,-19.300,-0.875,2.875,0.016
2019-05-23-09:11:08.733781,0.328,-0.311,10.107,-1.500,-29.300,-21.300,-1.430,2.797,0.078
2019-05-23-09:11:08.843390,0.309,-0.304,10.102,-0.900,-30.400,-21.600,-0.992,2.617,0.188
2019-05-23-09:11:08.953020,0.330,-0.292,10.124,-1.400,-30.800,-21.400,-0.781,3.086,-0.023
2019-05-23-09:11:09.062718,0.328,-0.311,10.105,-0.500,-30.300,-21.400,-0.477,3.008,0.086
2019-05-23-09:11:09.172704,0.323,-0.301,10.107,-0.300,-30.500,-21.700,-0.961,2.734,0.008
2019-05-23-09:11:09.282509,0.325,-0.311,10.114,-2.000,-30.300,-21.900,-0.672,2.844,-0.008
2019-05-23-09:11:09.392164,0.311,-0.297,10.114,-1.700,-30.800,-22.200,-0.789,2.688,0.078
2019-05-23-09:11:09.508351,0.313,-0.299,10.146,-1.100,-30.700,-21.500,-1.086,2.734,-0.008
2019-05-23-09:11:09.618362,0.318,-0.299,10.117,-1.300,-29.300,-20.000,-1.266,2.695,-0.164
2019-05-23-09:11:09.727981,0.328,-0.299,10.117,-1.100,-30.300,-21.400,-1.141,2.852,-0.055
2019-05-23-09:11:09.837684,0.321,-0.313,10.112,-1.500,-30.600,-22.900,-1.234,2.977,-0.078
2019-05-23-09:11:09.947279,0.325,-0.301,10.112,-1.700,-30.100,-21.800,-0.734,2.648,0.039
2019-05-23-09:11:10.056925,0.318,-0.311,10.117,-1.700,-30.000,-21.300,-1.359,2.992,-0.273
2019-05-23-09:11:10.166591,0.313,-0.297,10.119,-0.800,-29.800,-20.300,-1.383,2.867,-0.055
2019-05-23-09:11:10.276206,0.328,-0.301,10.114,-1.200,-30.300,-21.300,-0.570,2.922,0.125
2019-05-23-09:11:10.386153,0.328,-0.311,10.102,-0.800,-30.000,-21.700,-0.867,2.969,-0.148
2019-05-23-09:11:10.495798,0.321,-0.311,10.105,-1.400,-30.200,-22.900,-0.539,2.773,-0.070
2019-05-23-09:11:10.605476,0.321,-0.309,10.114,-1.100,-30.300,-20.500,-1.188,2.852,-0.117
2019-05-23-09:11:10.715242,0.306,-0.299,10.119,-1.500,-30.400,-20.300,-1.289,2.586,-0.008
2019-05-23-09:11:10.825216,0.318,-0.306,10.122,-1.700,-31.100,-19.200,-0.711,2.820,0.109
2019-05-23-09:11:10.934776,0.321,-0.316,10.122,-0.700,-30.700,-20.200,-1.023,2.633,-0.070
2019-05-23-09:11:11.044429,0.321,-0.313,10.141,-0.900,-30.600,-21.100,-1.055,3.023,-0.102
2019-05-23-09:11:11.154090,0.313,-0.301,10.126,-0.600,-29.500,-22.300,-0.977,2.820,0.055
2019-05-23-09:11:11.263781,0.325,-0.306,10.105,-0.800,-29.400,-21.400,-1.219,2.773,0.125
2019-05-23-09:11:11.373289,0.318,-0.304,10.098,-1.100,-30.000,-20.900,-0.719,2.781,-0.383
2019-05-23-09:11:11.482802,0.330,-0.306,10.114,-1.900,-30.800,-20.800,-1.211,2.641,0.016
2019-05-23-09:11:11.592741,0.325,-0.292,10.110,-1.100,-31.500,-22.000,-0.844,2.711,-0.180
2019-05-23-09:11:11.702328,0.313,-0.304,10.091,-1.900,-30.800,-22.000,-0.992,2.633,-0.227
2019-05-23-09:11:11.811991,0.316,-0.313,10.100,-1.200,-31.400,-20.700,-0.711,2.562,0.102
2019-05-23-09:11:11.921495,0.316,-0.306,10.122,-1.200,-31.300,-19.900,-0.453,2.719,-0.227
2019-05-23-09:11:12.031324,0.306,-0.301,10.119,-1.500,-29.800,-21.200,-1.461,2.758,0.031
2019-05-23-09:11:12.141134,0.316,-0.309,10.124,-1.500,-31.300,-22.300,-1.078,2.898,0.039
2019-05-23-09:11:12.250835,0.337,-0.309,10.126,-1.200,-30.800,-21.700,-0.852,2.992,-0.094
2019-05-23-09:11:12.360362,0.306,-0.316,10.122,-0.900,-31.400,-21.500,-1.102,2.797,0.016
2019-05-23-09:11:12.470008,0.323,-0.304,10.105,-1.700,-30.800,-20.900,-0.938,2.758,-0.164
2019-05-23-09:11:12.579661,0.328,-0.301,10.093,-1.100,-30.700,-20.800,-0.898,2.688,0.102
2019-05-23-09:11:12.689190,0.321,-0.309,10.119,-1.500,-30.100,-21.300,-0.664,2.734,0.031
2019-05-23-09:11:12.799083,0.333,-0.316,10.124,-0.500,-30.800,-20.900,-1.016,3.016,-0.141
2019-05-23-09:11:12.908652,0.325,-0.301,10.117,-2.000,-30.700,-21.900,-0.898,2.922,0.016
2019-05-23-09:11:13.018309,0.304,-0.301,10.105,-1.200,-30.600,-22.800,-0.547,2.844,0.195
2019-05-23-09:11:13.128078,0.311,-0.299,10.122,-0.600,-30.600,-22.200,-0.828,2.883,-0.141
2019-05-23-09:11:13.238014,0.321,-0.299,10.124,-1.300,-30.000,-20.000,-1.148,2.906,0.391
2019-05-23-09:11:13.347588,0.323,-0.306,10.095,-1.800,-29.700,-20.500,-0.805,2.688,0.125
2019-05-23-09:11:13.457056,0.333,-0.294,10.141,-0.400,-30.900,-21.000,-0.938,2.805,-0.008
2019-05-23-09:11:13.566716,0.318,-0.301,10.107,-1.200,-30.900,-21.000,-0.852,2.805,-0.023
2019-05-23-09:11:13.676579,0.340,-0.311,10.102,-0.100,-31.300,-21.700,-0.438,2.969,0.016
2019-05-23-09:11:13.786255,0.328,-0.311,10.138,-1.100,-30.100,-20.800,-1.172,2.789,0.133
2019-05-23-09:11:13.895796,0.309,-0.294,10.117,-0.200,-30.900,-20.700,-0.742,2.820,-0.055
2019-05-23-09:11:14.005747,0.325,-0.304,10.122,-1.000,-31.500,-20.500,-1.086,2.781,0.008
2019-05-23-09:11:14.115540,0.321,-0.299,10.114,-0.900,-29.900,-20.700,-0.727,2.922,0.219
2019-05-23-09:11:14.225238,0.311,-0.309,10.095,-1.600,-30.000,-20.800,-0.836,3.125,-0.031
2019-05-23-09:11:14.334769,0.309,-0.299,10.105,-0.600,-30.600,-21.500,-1.008,2.656,-0.078
2019-05-23-09:11:14.444765,0.318,-0.306,10.112,-0.600,-30.500,-21.000,-0.492,2.602,0.086
2019-05-23-09:11:14.554469,0.318,-0.306,10.081,-0.900,-31.100,-20.600,-1.016,2.562,0.234
2019-05-23-09:11:14.664132,0.318,-0.304,10.114,-1.800,-31.100,-20.300,-1.016,2.422,-0.023
2019-05-23-09:11:14.773780,0.318,-0.299,10.136,-0.200,-30.300,-21.400,-0.648,2.992,-0.078
2019-05-23-09:11:14.883276,0.328,-0.311,10.129,-1.000,-29.700,-22.800,-0.797,2.695,-0.102
2019-05-23-09:11:14.992850,0.316,-0.306,10.131,-1.500,-30.600,-22.000,-0.969,2.703,0.148
2019-05-23-09:11:15.102532,0.309,-0.306,10.146,-0.500,-30.700,-21.600,-0.969,2.711,0.211
2019-05-23-09:11:15.212529,0.318,-0.301,10.100,-1.400,-31.400,-20.100,-0.891,2.648,-0.320
2019-05-23-09:11:15.322098,0.318,-0.301,10.129,-1.600,-29.800,-22.100,-0.727,2.648,-0.141
2019-05-23-09:11:15.431594,0.318,-0.306,10.112,-0.500,-30.600,-22.400,-0.891,2.852,-0.180
2019-05-23-09:11:15.541270,0.318,-0.301,10.112,-0.900,-29.800,-21.500,-0.945,2.672,-0.180
2019-05-23-09:11:15.651243,0.321,-0.306,10.105,-0.900,-29.900,-19.800,-0.727,2.711,0.055
2019-05-23-09:11:15.760861,0.325,-0.299,10.124,-1.600,-31.400,-21.200,-0.945,2.734,-0.047
2019-05-23-09:11:15.870627,0.318,-0.311,10.105,-1.600,-30.700,-22.100,-0.875,2.883,0.086
2019-05-23-09:11:15.981349,0.323,-0.306,10.124,-0.800,-30.300,-20.000,-0.828,2.680,-0.211
2019-05-23-09:11:16.091249,0.309,-0.304,10.146,-1.800,-30.400,-21.700,-1.336,2.719,-0.008
2019-05-23-09:11:16.203119,0.318,-0.304,10.102,-1.300,-29.700,-20.800,-0.992,2.711,-0.367
2019-05-23-09:11:16.312714,0.309,-0.297,10.110,-0.800,-31.000,-20.900,-1.117,2.766,-0.047
2019-05-23-09:11:16.422630,0.318,-0.304,10.129,-1.400,-29.200,-21.400,-0.688,2.906,0.156
2019-05-23-09:11:16.532273,0.328,-0.297,10.131,-1.200,-30.900,-21.700,-0.625,2.539,0.008
2019-05-23-09:11:16.642070,0.321,-0.316,10.088,-1.300,-30.200,-21.700,-0.680,2.922,0.078
2019-05-23-09:11:16.753313,0.316,-0.306,10.105,-0.100,-31.500,-20.800,-0.922,2.789,0.055
2019-05-23-09:11:16.863102,0.328,-0.304,10.114,-0.700,-31.700,-21.500,-1.109,2.742,0.008
2019-05-23-09:11:16.972722,0.309,-0.294,10.102,-1.000,-31.500,-20.300,-0.969,2.602,0.109
2019-05-23-09:11:17.082396,0.318,-0.311,10.117,-1.700,-31.700,-19.700,-1.211,2.945,0.219
2019-05-23-09:11:17.192020,0.316,-0.299,10.124,-0.300,-30.900,-20.000,-1.070,2.766,-0.023
2019-05-23-09:11:17.301729,0.333,-0.318,10.110,-0.700,-30.000,-21.400,-0.875,2.609,-0.102
2019-05-23-09:11:17.411270,0.313,-0.304,10.112,-1.300,-29.700,-21.900,-0.953,2.820,0.172
2019-05-23-09:11:17.520797,0.316,-0.304,10.129,-1.400,-30.500,-21.200,-0.945,2.641,0.016
2019-05-23-09:11:17.630680,0.321,-0.313,10.105,-1.700,-30.600,-20.200,-0.922,2.695,-0.234
2019-05-23-09:11:17.740263,0.335,-0.316,10.119,-0.400,-29.900,-19.900,-0.688,2.820,0.039
2019-05-23-09:11:17.849818,0.323,-0.299,10.112,-0.700,-29.700,-21.300,-0.852,2.836,0.234
2019-05-23-09:11:17.959944,0.335,-0.299,10.114,-1.300,-31.000,-21.300,-0.922,2.805,-0.070
2019-05-23-09:11:18.069681,0.313,-0.301,10.112,-1.400,-30.700,-21.600,-0.898,2.664,0.031
2019-05-23-09:11:18.179374,0.309,-0.304,10.124,-1.300,-30.400,-20.800,-0.758,2.758,0.258
2019-05-23-09:11:18.289028,0.328,-0.313,10.110,-1.900,-31.600,-20.900,-0.773,2.844,0.109
2019-05-23-09:11:18.398561,0.306,-0.304,10.105,-1.400,-30.900,-20.800,-0.703,2.727,0.125
2019-05-23-09:11:18.508190,0.321,-0.304,10.110,-0.200,-30.700,-19.700,-1.016,2.930,-0.078
2019-05-23-09:11:18.617834,0.313,-0.309,10.110,-1.300,-30.800,-19.600,-0.953,2.688,0.062
2019-05-23-09:11:18.727694,0.306,-0.306,10.122,-1.300,-30.100,-19.700,-1.023,2.797,-0.047
2019-05-23-09:11:18.837656,0.318,-0.294,10.122,-1.300,-30.800,-20.200,-0.555,2.938,-0.078
2019-05-23-09:11:18.947223,0.321,-0.285,10.105,-0.300,-31.100,-21.400,-1.086,2.844,-0.117
2019-05-23-09:11:19.056845,0.311,-0.301,10.143,-1.600,-31.000,-21.600,-0.828,2.758,0.008
2019-05-23-09:11:19.166779,0.323,-0.311,10.107,-1.100,-31.000,-21.800,-1.109,2.570,-0.102
2019-05-23-09:11:19.276546,0.325,-0.309,10.083,-1.500,-30.700,-22.100,-0.906,2.922,0.125
2019-05-23-09:11:19.386140,0.321,-0.299,10.105,-1.400,-31.400,-19.800,-0.766,2.391,-0.047
2019-05-23-09:11:19.495808,0.321,-0.297,10.112,-0.800,-31.200,-20.000,-1.398,2.766,-0.047
2019-05-23-09:11:19.605468,0.313,-0.309,10.107,-2.500,-30.200,-21.000,-0.805,2.516,0.102
2019-05-23-09:11:19.715018,0.328,-0.304,10.122,-0.800,-31.000,-20.800,-0.898,2.625,0.031
2019-05-23-09:11:19.824658,0.333,-0.292,10.102,-1.300,-31.100,-20.400,-0.742,2.820,-0.047
2019-05-23-09:11:19.934191,0.330,-0.301,10.131,-1.100,-30.200,-21.500,-1.109,2.648,-0.102
2019-05-23-09:11:20.044153,0.328,-0.304,10.117,-1.500,-30.400,-21.300,-0.906,2.820,0.016
2019-05-23-09:11:20.153728,0.323,-0.313,10.114,-0.200,-29.400,-21.200,-0.766,2.695,-0.188
2019-05-23-09:11:20.263346,0.321,-0.299,10.124,-0.900,-31.300,-19.700,-1.062,2.781,-0.047
2019-05-23-09:11:20.373181,0.330,-0.306,10.102,-1.600,-30.100,-20.600,-1.000,2.578,0.148
2019-05-23-09:11:20.482816,0.323,-0.301,10.114,-1.500,-30.600,-20.300,-0.789,2.797,0.156
2019-05-23-09:11:20.592472,0.321,-0.299,10.110,-1.400,-31.000,-21.600,-0.586,3.172,-0.078
2019-05-23-09:11:20.702082,0.335,-0.301,10.129,-1.100,-30.100,-20.800,-1.070,2.875,0.031
2019-05-23-09:11:20.811730,0.316,-0.309,10.100,-1.200,-30.200,-20.800,-0.805,2.883,0.039
2019-05-23-09:11:20.921239,0.311,-0.297,10.100,-0.700,-29.700,-20.400,-0.680,2.797,-0.047
2019-05-23-09:11:21.030985,0.325,-0.297,10.124,-0.400,-31.000,-20.700,-0.727,2.742,-0.211
2019-05-23-09:11:21.140700,0.352,-0.297,10.119,-1.100,-30.100,-21.500,-1.055,2.664,0.055
2019-05-23-09:11:21.250622,0.313,-0.294,10.095,-0.100,-30.700,-21.100,-0.812,2.812,0.062
2019-05-23-09:11:21.360283,0.309,-0.297,10.122,-1.000,-30.200,-21.500,-0.797,2.797,-0.078
2019-05-23-09:11:21.470009,0.325,-0.311,10.134,-1.000,-30.000,-21.900,-0.703,2.859,0.031
2019-05-23-09:11:21.579943,0.304,-0.309,10.119,-1.400,-31.100,-22.600,-1.133,2.656,-0.047
2019-05-23-09:11:21.689504,0.333,-0.301,10.119,-1.500,-30.300,-20.500,-0.914,2.906,-0.258
2019-05-23-09:11:21.799092,0.309,-0.309,10.105,-1.400,-29.900,-19.800,-0.875,2.602,0.031
2019-05-23-09:11:21.908601,0.337,-0.297,10.105,-1.400,-29.100,-21.600,-1.016,2.844,0.086
2019-05-23-09:11:22.018254,0.325,-0.313,10.105,-1.400,-30.700,-21.100,-0.633,2.633,-0.070
2019-05-23-09:11:22.127919,0.333,-0.306,10.114,-0.800,-30.300,-21.700,-0.969,2.586,0.211
2019-05-23-09:11:22.237575,0.325,-0.287,10.131,-1.900,-30.800,-20.800,-0.922,2.953,-0.094
2019-05-23-09:11:22.347101,0.313,-0.309,10.102,-0.900,-30.400,-20.100,-0.633,2.891,0.008
2019-05-23-09:11:22.456910,0.318,-0.309,10.105,-1.300,-30.100,-20.300,-0.688,2.758,0.133
2019-05-23-09:11:22.566717,0.321,-0.301,10.117,-0.800,-30.100,-21.600,-1.070,2.570,-0.023
2019-05-23-09:11:22.676282,0.313,-0.309,10.110,-0.500,-30.600,-19.700,-0.586,2.633,-0.031
2019-05-23-09:11:22.786108,0.325,-0.297,10.119,-1.200,-30.300,-21.700,-0.727,2.742,-0.359
2019-05-23-09:11:22.895858,0.311,-0.301,10.117,-2.000,-31.000,-21.500,-1.039,2.828,-0.234
2019-05-23-09:11:23.005497,0.345,-0.306,10.138,-1.100,-30.500,-21.000,-0.953,2.750,0.109
2019-05-23-09:11:23.115224,0.316,-0.304,10.131,-1.700,-30.500,-20.700,-0.805,2.750,0.281
2019-05-23-09:11:23.224913,0.330,-0.290,10.119,-1.200,-29.300,-20.400,-0.773,2.992,-0.102
2019-05-23-09:11:23.334448,0.318,-0.304,10.112,-0.900,-29.700,-19.700,-0.766,3.031,0.039
2019-05-23-09:11:23.443975,0.316,-0.299,10.107,-1.200,-30.200,-21.000,-0.695,2.594,-0.023
2019-05-23-09:11:23.553670,0.337,-0.311,10.102,-0.400,-30.400,-20.900,-0.727,2.477,0.156
2019-05-23-09:11:23.663577,0.318,-0.297,10.122,-0.900,-30.000,-20.900,-1.227,2.781,-0.031
2019-05-23-09:11:23.773444,0.321,-0.309,10.126,-1.100,-30.500,-20.800,-0.797,2.820,-0.047
2019-05-23-09:11:23.883182,0.316,-0.299,10.102,-1.200,-30.700,-20.600,-0.805,2.797,0.008
2019-05-23-09:11:23.993125,0.323,-0.292,10.117,-1.000,-29.900,-19.500,-1.156,2.586,-0.023
2019-05-23-09:11:24.102893,0.321,-0.311,10.105,-1.000,-30.000,-21.300,-1.055,2.539,0.156
2019-05-23-09:11:24.212531,0.316,-0.313,10.095,-0.500,-29.600,-20.800,-0.406,2.758,-0.031
2019-05-23-09:11:24.322232,0.318,-0.304,10.124,-1.600,-30.500,-20.900,-1.070,2.914,-0.164
2019-05-23-09:11:24.431856,0.306,-0.318,10.114,-0.500,-31.000,-21.000,-1.164,2.758,0.086
2019-05-23-09:11:24.541576,0.328,-0.297,10.119,-0.900,-30.500,-20.400,-0.664,3.039,-0.078
2019-05-23-09:11:24.653152,0.333,-0.304,10.112,-1.600,-30.100,-20.800,-0.984,2.695,-0.125
2019-05-23-09:11:24.762870,0.318,-0.301,10.124,-0.800,-30.300,-20.900,-0.977,2.758,0.039
2019-05-23-09:11:24.872810,0.311,-0.297,10.102,-1.000,-29.900,-22.600,-1.156,2.672,-0.148
2019-05-23-09:11:24.982492,0.316,-0.297,10.126,-1.400,-30.400,-20.900,-0.625,2.539,-0.148
2019-05-23-09:11:25.092203,0.316,-0.309,10.110,-0.900,-30.200,-20.300,-0.883,3.016,-0.031
2019-05-23-09:11:25.202222,0.325,-0.297,10.119,-0.300,-31.200,-21.400,-1.227,2.867,-0.055
2019-05-23-09:11:25.311879,0.328,-0.301,10.112,-1.400,-31.500,-21.300,-1.242,2.883,0.086
2019-05-23-09:11:25.421375,0.318,-0.304,10.107,-0.900,-31.400,-21.600,-0.773,2.883,-0.070
2019-05-23-09:11:25.530907,0.316,-0.306,10.102,-1.200,-31.000,-20.600,-0.727,2.641,0.133
